0;1;2;3;4;5;6;7;8;9;10;11;12
-1.036994079;-1.080536329;-1.016286486;-0.871223597;-0.278321484;0.396210529;0.036131558;-0.924998184;-1.221346796;1.068023264;-0.923533456;0.972043244;-0.302196131
-0.997416623;-1.16886724;-1.034536114;-0.885252926;-0.839108644;0.961951423;0.433909547;-0.960943533;-1.228327091;-0.362229508;-0.931310064;0.74081194;0.149964265
0.759322707;0.668641462;1.215604962;1.341199116;0.50084603;-0.671101574;-0.255529939;1.681592819;1.692281112;-0.891831817;1.628674036;-0.39672893;-0.065956757
1.41770768;1.314043836;1.417356417;1.554782615;-0.189322995;-0.735271259;-0.502076041;1.402399139;1.394356059;-0.9922635;1.214765009;-0.624368121;-0.460133175
-0.342893451;-0.093157157;-0.077967994;-0.402604276;-0.417085118;-0.15381534;-0.016608974;0.012773886;0.767053954;0.826552273;0.025039594;-0.509172343;-0.308339409
-0.552927412;-0.642172309;-0.398639645;-0.6756473;2.698630693;-0.830870993;-0.234560812;-0.492395075;-0.222943295;-0.381734061;-0.503892011;-0.718872694;0.10930199
1.232812999;1.44260281;1.830247115;1.871179991;0.598461952;-0.718246649;-0.610098817;2.012490045;1.720658862;-0.447902062;1.994493474;-0.593750351;-0.498893416
0.926171667;0.977465566;0.610686756;0.48325474;1.224027905;-0.879325653;-0.472846348;0.223137197;0.302290053;-0.646870419;0.271173161;-0.50332837;-0.643751941
-0.043973921;0.207541055;-0.1085818;-0.048176245;0.68935687;-0.475973349;-0.506524038;-0.234128115;0.090562582;0.397794432;-0.192105583;-0.54504668;-0.005284761
-0.808231586;-0.674696417;-0.579761532;-0.847103083;-0.461525006;-0.014999287;0.188634301;-0.540948005;-0.21555951;1.486274186;-0.53346985;-0.430039741;-0.426584079
0.976259136;0.885638918;1.695754846;2.158863178;0.099690951;-0.668482403;-0.561806282;2.30142069;1.929271572;-0.922837545;2.257568114;-0.396512517;-0.479575675
-1.026599999;-1.309905039;-1.021904571;-0.891376169;-0.652849607;0.865042103;0.446618109;-0.959137693;-1.228381847;-1.456151101;-0.929966683;0.686097183;0.146475525
-0.908867062;-0.810752061;-0.678620798;-0.84551392;-1.633400443;3.003595066;3.180229784;-0.67582064;-0.423011984;1.689824871;-0.746422785;-0.892779758;2.256632496
0.924768466;1.061842419;1.540024606;1.588130206;0.56039576;-0.826942237;-0.611369674;1.844902273;1.705818187;-0.483658862;1.79919072;-0.485397886;-0.045929188
-0.893875602;-0.962414568;-0.919517839;-0.750372721;-1.117476999;0.49835819;-0.111287761;-0.865460732;-1.19038494;0.293715414;-0.867737405;1.97503404;0.268945201
0.344166188;0.433039246;0.02772665;0.294069858;0.856187824;-0.638361939;-0.557358285;-0.15310195;0.157174829;-0.361348959;-0.024972977;-0.598515603;-0.662197739
-0.799168748;-0.7041704;-0.612852857;-0.82366293;-0.792609154;0.161794742;0.3627416;-0.577584093;-0.085142102;1.1873933;-0.61879685;-1.098999962;1.129119613
1.339172415;1.106466195;1.399840092;1.516513585;-0.210807041;-0.599074377;-0.376261278;1.357371118;1.262780365;-1.194091304;1.245978467;-0.617301711;-0.389265064
1.636729921;1.830709042;1.468589302;0.841596085;0.73597558;-0.637052354;-0.287301344;0.566835564;0.310225062;-0.574411625;0.564827667;-0.908017202;-0.795526155
0.122393913;0.106825484;-0.051744247;-0.3678761;-0.390317849;-0.117146949;-0.052192948;0.00468055;0.603305922;-0.53681986;0.07667857;-0.328774575;-1.162615979
1.494714615;1.977997711;1.569755813;0.864499896;0.835043358;-0.694674111;-0.199612266;0.448889768;0.222884435;-0.098795737;0.44007971;-1.079008964;-0.623362964
-0.718575855;-0.801516689;-0.433241974;-0.663028353;2.479202728;-0.736580844;-0.154496872;-0.492463794;-0.237697943;-0.153154316;-0.506217726;-0.583005764;0.110884407
2.063959563;1.584203094;1.497894579;1.85508475;0.41259086;-0.779797162;-0.638057654;2.256899635;2.157059644;-1.521748674;2.312812394;-0.429746456;-0.621738375
0.793996157;0.639281924;-0.077581583;-0.416896811;-0.153756687;-0.310965588;-0.191351701;-0.040939396;0.553170812;-1.025809621;0.082138842;-0.407047377;-0.798099554
0.624659414;0.453296608;1.180052706;1.250959492;0.251354975;-0.616098987;-0.255529939;1.561102607;1.78951835;-1.044423212;1.458674073;-0.472342114;-0.254504184
-0.65134715;-0.467178775;-0.421804793;-0.676481611;2.463033033;-0.892421507;-0.320979033;-0.484096997;-0.132739174;1.243557049;-0.488165304;-0.762384972;-0.023627777
0.953867891;1.212582035;1.11869873;0.682431484;1.116939716;-0.707769965;-0.19834141;0.369843495;0.316092114;-0.264605937;0.379356919;-0.829489552;-0.529554129
-0.753413012;-0.600163878;-0.488552911;-0.788363648;0.27469081;-0.189174146;-0.042661526;-0.508170845;-0.262732114;1.402201162;-0.533347937;-0.505077217;0.874560714
-0.798816949;-0.632052795;-0.571730817;-0.81072615;-0.747252852;0.322873747;0.513973487;-0.54568187;-0.227135553;1.673552023;-0.587423147;-0.550486237;1.201435178
1.513992834;1.284877969;1.143887803;1.153424616;0.134544318;-0.682887843;-0.237737952;1.084307706;1.178199069;-1.191452319;0.981388384;-0.650272444;-0.725084714
1.647077027;1.476872704;1.439790457;1.102735285;1.506872809;-0.90027902;-0.499534328;0.930508135;0.524795871;-1.107719628;0.97898345;-0.596187707;-1.086856003
0.141074872;0.645253218;0.07707944;0.32262513;0.776941379;-0.756224625;-0.758153564;-0.104597194;0.172587516;0.922527365;0.060895596;-0.559238827;-1.179867091
-0.822316363;-0.723462788;-0.655543472;-0.768876537;-0.12280924;0.584790827;0.04884012;-0.641783856;-0.502040972;1.301700018;-0.717306807;-0.71308554;2.676417752
1.126593503;1.085258443;1.323876656;1.397708757;0.126445291;-0.571573083;-0.172924286;1.485280339;1.569308064;-0.855063245;1.442874101;-0.601484381;0.059684678
1.603681745;1.246920677;1.631850654;2.035280929;0.054359613;-0.769320479;-0.744809574;2.33496147;2.038214113;-1.381716603;2.421999257;-0.375611584;-1.030930501
-0.881282775;-0.814710286;-0.651079253;-0.75106798;0.53738571;0.092386716;-0.126538035;-0.640656003;-0.594498962;1.307488037;-0.719257406;-0.472490845;2.263140222
-1.018624542;-1.146867843;-1.000959335;-0.769726739;0.235798353;-0.288702637;-0.637422226;-0.908715163;-1.214603806;0.116507469;-0.900353677;1.517819644;-0.374197388
-1.039792485;-1.096577556;-0.71277329;-0.836420928;-2.203765194;3.985784118;2.593094222;-0.680819465;-0.401179908;0.942521411;-0.755219238;-0.86097715;2.9903607
0.950114029;0.972824027;1.366789506;1.450344813;0.586167283;-0.753605454;-0.349573297;1.717595401;1.605763736;-0.706468469;1.782379039;-0.394656718;-0.990086504
0.790664854;0.876930823;1.510293886;1.623240775;0.612077757;-0.716842405;-0.49572176;1.728909304;1.586465952;-0.540794339;1.645736576;-0.497323968;-0.357420871
-0.702584564;-0.754711931;-0.841113476;-0.724434602;-1.129275831;0.601815437;-0.169747146;-0.829504047;-1.188230999;0.007033974;-0.843990265;2.118695162;1.745626505
-0.734303896;-0.597274373;-0.526400702;-0.848086377;-0.420998068;0.05702791;0.301740502;-0.530669808;-0.208162162;1.232808533;-0.571977776;-0.574580717;0.730147251
-0.94784486;-0.847001067;-0.84818792;-0.832184816;-1.460420076;2.044978551;4.942907326;-0.751929452;-0.484305884;1.933589956;-0.75055843;-1.065554625;0.806652464
-0.827313516;-0.919290751;-0.848334288;-0.799671535;-1.127710341;0.470856897;-0.130350604;-0.80437815;-0.68500445;-0.032265552;-0.776678175;-1.218351863;1.12750822
-0.208950147;-0.046026366;-0.464394658;-0.463613235;-0.337769204;-0.03988141;-0.05155752;-0.358204677;0.154275329;0.293078897;-0.358565325;-0.185961556;-0.655771154
-0.698586842;-0.909291025;-0.962159665;-0.796041291;-1.210810673;0.672533049;-0.056640945;-0.87669817;-1.198827412;-0.936134043;-0.879410523;2.155672452;-0.017576976
-0.706582287;-0.906582766;-0.9638185;-0.792316691;-1.228039582;0.680390561;-0.037578102;-0.878511094;-1.199486;-0.869027887;-0.880817205;2.098645674;0.022079021
-0.987622202;-0.891166522;-0.913882678;-0.801439479;-1.279941479;-0.100122339;-0.575150272;-0.789758571;-0.716882253;2.155292674;-0.777360416;-0.609388033;1.259287639
-0.946045884;-1.169908878;-1.070747513;-0.9181337;-1.041663197;1.257917724;0.738915033;-0.956827437;-1.231147903;-0.905418715;-0.932486988;1.080597081;0.03259231
-0.726649656;-0.658047499;-0.4260458;-0.703641399;1.855204198;-0.757534211;-0.276499066;-0.483992146;-0.230213488;0.787745265;-0.469554898;-0.531195446;-0.343062047
-0.623214175;-0.530393499;-0.63985772;-0.785180356;0.174800292;-0.118456534;-0.417564104;-0.62068054;-0.449547041;0.669325124;-0.680479866;-0.752515226;1.302707167
0.743213883;0.92844816;0.550362965;0.405981692;1.206723288;-0.800750529;-0.411845251;0.236502727;0.300958669;-0.322402955;0.284441715;-0.440990713;-0.416440708
-0.3069935;-0.118869785;-0.44484382;-0.437039451;-0.503070008;-0.046429337;-0.085870637;-0.348143266;0.078140541;0.521419861;-0.36044559;-0.078021863;0.237134198
1.620732033;1.473039476;1.342180928;1.170776289;1.374495831;-0.891111922;-0.409303539;0.909687207;0.541862888;-1.07346182;0.852868667;-0.541228964;-0.426425004
-0.831711012;-0.82741827;-0.83777141;-0.801767244;-2.105613581;2.927639112;6.141324717;-0.733815796;-0.153207615;0.663801218;-0.746148482;-1.288050887;1.296489897
-0.761823621;-0.703428129;-0.478091271;-0.795276507;-0.050845284;-0.046429337;0.025964708;-0.512259312;-0.289570694;0.823238785;-0.544793642;-0.491967968;0.939750538
1.917522976;1.669159097;1.403293397;1.082597611;1.517357584;-0.832180579;-0.439804087;0.869196936;0.499644877;-1.223352911;0.884483733;-0.622598385;-0.573318256
-0.941549845;-0.86254814;-0.629953497;-0.815900862;-1.119646383;0.525859484;0.741456746;-0.560925594;-0.103427348;1.706971773;-0.598866507;-0.672845352;1.152711377
0.13268785;0.375336662;-0.045878313;0.125390144;0.869586998;-0.671101574;-0.800091819;-0.194044707;0.108025353;0.191556907;-0.088730849;-0.544543667;-0.232450518
-0.521687606;-0.78283616;-0.819060724;-0.79568373;-1.013703038;1.141364623;-0.140517453;-0.823647289;-1.148517061;-1.235647474;-0.841303501;1.31496177;2.133773508
-0.981745549;-1.099764968;-1.01494722;-0.863838459;-0.331921574;0.278347843;-0.441710372;-0.921238438;-1.21983896;0.108937851;-0.919892494;1.053042508;-0.328858507
0.299420676;0.407324952;0.08923602;0.112761265;0.341935049;-0.465496666;-0.321614461;0.059067569;0.392929197;-0.290117593;0.105179805;-0.253624297;-0.604798274
1.056273559;0.999948283;1.393096194;1.484998498;-0.028058997;-0.506093813;-0.169111718;1.441776505;1.479137139;-0.871248829;1.25498468;-0.639376619;0.191992907
-0.939149813;-0.997851096;-1.025566206;-0.816978513;-0.275225075;-0.126314047;-0.407397254;-0.90804426;-1.211336424;0.509895594;-0.899844927;1.959787405;-0.868902073
-0.279369835;-0.256362056;-0.425441545;-0.544263254;1.518051697;-0.841347676;-0.606921677;-0.431301866;-0.08850493;-0.150776432;-0.417631912;-0.57000681;-0.822540738
1.307990177;1.105492116;1.805157718;1.859698288;0.582945842;-0.753605454;-0.662203921;2.004656238;1.725465052;-1.144114199;2.037705767;-0.588363435;-0.41326705
2.013868096;1.417416001;0.949210402;1.24858568;1.361908742;-1.194935735;-0.654578784;0.996406081;0.730500675;-1.678016077;1.068856143;-0.054079457;-1.091291529
-0.939289733;-1.061411853;-1.026205345;-0.791795246;0.052947514;-0.134171559;-0.454418934;-0.910562093;-1.212867404;-0.034943294;-0.902967762;1.871933965;-0.509651528
-1.028678815;-1.174492086;-1.071406168;-0.835535467;-1.267683242;1.479237657;0.567349447;-0.967848089;-1.236865659;-0.034200297;-0.939370354;0.511692119;-0.647382079
1.284303669;1.258441194;1.736723687;1.808656361;0.573294497;-0.768010894;-0.631703373;1.957867648;1.69832;-0.85172303;1.997047165;-0.556862467;0.008125019
-1.108533329;-1.354695477;-1.183158;-0.724945618;-0.786535626;0.397520114;-0.537024586;-0.969364173;-1.24401436;-1.035023751;-0.944500055;2.760800183;-1.436704743
-1.029998064;-1.23886532;-1.062677767;-0.900846587;-1.006031689;1.180652185;0.653767668;-0.962739454;-1.230410783;-0.685098749;-0.932747225;0.903262511;-0.102693658
-0.666078559;-0.499603927;-0.610462182;-0.839693611;-0.37932306;-0.021547214;-0.291749341;-0.604837466;-0.365948391;1.188976702;-0.668630912;-0.940724731;1.466320193
-0.808503031;-0.697771826;-0.454871235;-0.734540685;1.637563787;-0.713008307;-0.286665916;-0.498477829;-0.2327149;1.330236016;-0.468338118;-0.497177744;-1.114357233
0.170267444;0.102364565;-0.29717186;-0.187332292;0.011860435;-0.286083466;-0.512878318;-0.258301854;0.094121284;-0.702579877;-0.215140004;-0.187787276;-0.141833606
-0.992939173;-1.0609327;-1.012132079;-0.783358281;0.106343868;-0.009760946;-0.299374478;-0.912847553;-1.218799379;0.619561478;-0.909504145;1.44608768;-0.070455673
-0.046900054;0.381348581;0.208005701;0.184447412;0.611527283;-0.627885256;-0.401678401;0.085067693;0.373862448;0.966220905;0.155721569;-0.333250721;-0.752238525
0.186063246;0.487068598;0.294778157;0.158747668;0.974440318;-0.574192254;-0.263155076;0.103360588;0.338775872;0.305562697;0.166411744;-0.369759256;-0.637011173
-1.02356173;-1.078369722;-1.014820368;-0.833753618;-0.297681349;0.269180745;-0.52558688;-0.918158805;-1.219536612;0.882873788;-0.914404088;1.212276973;-0.140817907
0.126938924;0.382641462;0.093079639;-0.034464749;0.22884861;-0.386921542;-0.117006614;0.067898401;0.434776249;0.233911871;0.137246439;-0.323533049;-0.639152399
-0.738963842;-0.827834926;-0.907637651;-0.756282421;-1.142516707;0.651579683;0.03867327;-0.846306362;-1.191267083;-0.159643876;-0.854317657;2.476512727;1.369988173
-0.15276775;-0.222865891;-0.525754976;-0.453844849;0.954469346;-0.715627478;-0.459502358;-0.405449808;0.011607483;-0.577534555;-0.382056918;-0.24456756;-0.444642907
1.423524576;1.51707296;1.76233586;2.032544589;0.924265108;-0.840038091;-0.748622143;2.151140765;1.825343671;-0.68293379;2.196896808;-0.529109029;-0.559813524
0.901894896;0.972305083;0.138858127;0.125608654;0.723695687;-0.7405096;-0.26506136;-0.094469898;0.18660175;-0.604124237;0.067910251;-0.535148525;-1.184065721
1.758580512;1.458282797;1.286620678;0.923403213;1.663470599;-0.910755703;-0.46903378;0.773854833;0.453820219;-1.295532454;0.832956892;-0.603813949;-0.654887179
-0.918261711;-0.87470864;-0.651567146;-0.712222878;-1.324974407;2.047597722;1.12398446;-0.650732291;-0.637116397;1.288802458;-0.745815567;-0.304035872;2.74301441
-1.079369941;-1.198033107;-1.103141151;-0.850779015;-0.970122837;1.115172915;0.484743794;-0.964380934;-1.23924705;0.441255756;-0.940282353;1.185928962;-0.561529377
-0.690646964;-0.566277515;-0.575811064;-0.81433653;-0.651557908;0.311087478;0.519056912;-0.547258171;-0.256402877;1.0197025;-0.58169795;-0.452807336;0.95583988
0.208978193;0.539327582;0.102032958;0.121849291;0.434204846;-0.513951326;-0.319072749;0.078729189;0.42277009;0.363904191;0.154844526;-0.270107575;-0.460461248
-0.528283849;-0.802835611;-0.823988441;-0.71211859;-1.044187925;0.569075802;-0.350208726;-0.827601858;-1.18432531;-1.30041482;-0.845218767;1.961760185;1.593158961
0.99975975;1.226542069;0.672237352;0.489512069;1.207177037;-0.77193965;-0.354656722;0.231965365;0.328542857;-0.341575919;0.308096038;-0.588447827;-0.982750177
-0.799417007;-0.696029999;-0.611023259;-0.863089069;-0.839713097;0.309777892;0.377991874;-0.58043348;-0.086638588;1.245323515;-0.632500279;-1.155586395;1.792445393
-0.955692589;-0.93670444;-0.633993249;-0.846303535;-1.159098774;0.41585431;0.602933421;-0.559981938;-0.101202107;1.255921092;-0.603260044;-0.687058388;1.249108551
1.61176634;1.637007687;1.376145337;1.0758536;1.691625176;-0.840038091;-0.31526018;0.82875173;0.483605441;-0.817888492;0.870686736;-0.655843186;-0.726205181
1.7816004;1.247420663;1.263699306;1.362692545;-0.027672883;-0.489069203;-0.104298052;1.164717732;1.013035339;-1.622105017;1.069991524;-0.57562685;-0.553838875
-0.222330526;-0.296840113;-0.422799362;-0.504563977;1.334341706;-0.727413746;-0.413751535;-0.422649563;-0.035776752;-0.55648422;-0.430453821;-0.621675916;-0.170626213
0.842855126;0.892409565;1.169944544;1.056659492;0.270695757;-0.536214278;-0.162757437;1.529323069;1.905452068;-0.628814679;1.498017756;-0.603442121;-0.033350332
-1.130360895;-1.365528513;-1.170770404;-0.730942225;-0.82596682;0.35037504;-0.079516356;-0.968302914;-1.243199847;-0.873499106;-0.939841592;2.379166383;-1.598045597
-0.782283566;-0.574366043;-0.611999044;-0.851756351;-0.869050796;0.245608208;0.174654883;-0.581790162;-0.221187583;1.875970975;-0.646384233;-0.981620006;1.684700276
-0.981605629;-1.059620236;-1.013676259;-0.809496039;-0.029152475;0.046551227;-0.261248792;-0.914930397;-1.219122702;0.482469568;-0.910746715;1.377220048;-0.232385549
1.266034075;1.65909479;1.035464772;0.798221869;0.973153821;-0.779797162;-0.371177853;0.406145018;0.346143485;-0.153038596;0.425122036;-0.743129274;-0.812061914
1.435537523;1.434936354;1.191225011;1.327000939;0.00103753;-0.51002257;-0.077610072;1.113465585;0.99521615;-0.832551699;1.00676608;-0.521674132;-0.673385418
1.665566495;1.544162525;1.054707889;1.199048491;0.670280093;-0.697293282;-0.236467096;1.030142851;0.941697099;-1.037768761;1.013023026;-0.387437398;-0.554409675
-0.122243137;0.070017744;-0.256000055;-0.168311998;0.347135949;-0.507403399;-0.638693082;-0.242701071;0.112856998;0.293164239;-0.207206316;-0.223962418;-0.047642326
-0.773505566;-0.664345659;-0.613926221;-0.839435372;-0.82114438;0.222035671;0.394513005;-0.579654185;-0.143636126;1.190226905;-0.62899764;-1.047054283;1.478721084
-0.917014621;-0.751520352;-0.628331254;-0.801692752;-1.072537552;0.604434608;0.853292091;-0.562327617;-0.173488455;2.289117546;-0.604657349;-0.560854818;1.048731248
-0.831111353;-0.979914088;-0.948815798;-0.7536752;-1.118798711;0.263942403;-0.293020197;-0.868042325;-1.192162555;-0.43059062;-0.871903529;2.290120585;0.543035098
-0.909866493;-0.726171047;-0.64654185;-0.704823338;0.310574518;-0.114527778;-0.415022391;-0.640121123;-0.615510214;2.392092231;-0.702046649;-0.334280978;0.396417748
1.00808101;0.925721152;1.458256222;1.633808709;0.59106907;-0.672411159;-0.452512649;1.744809039;1.65432247;-0.911789753;1.668014061;-0.504118819;-0.292312417
1.61053784;1.001635737;1.720636156;2.164822539;0.131448962;-0.747057527;-0.613911386;2.334714388;1.9469111;-1.753468514;2.409224496;-0.41375115;-0.633130152
0.473536096;0.536802026;0.082079609;0.310761035;0.803544468;-0.705150795;-0.496357188;-0.136855768;0.137499227;-0.479988572;-0.053151167;-0.538501665;-0.652656497
-0.729968966;-0.890541539;-0.920078916;-0.731153782;-1.155451821;0.654198853;0.036131558;-0.860066592;-1.190890151;-0.614390145;-0.868614237;2.162311051;0.84085484
1.529024272;1.171464413;1.617723476;2.203369673;0.086637358;-0.722175405;-0.643141078;2.284771636;1.947932348;-1.386398551;2.235430875;-0.338064436;-0.638645754
0.865676126;1.244708237;0.927927789;0.7643578;1.105296928;-0.676339916;-0.268238501;0.290561258;0.313247825;0.006574149;0.308222874;-0.776371568;-0.583060581
-0.719774772;-0.71367139;-0.887097367;-0.841496317;-1.298113107;1.323396994;0.52286948;-0.814422558;-1.049079365;0.389456274;-0.810572184;0.543355187;1.497882991
1.087155968;1.303106636;1.845258111;1.889450398;0.624252751;-0.75491504;-0.638057654;2.049322076;1.740540062;-0.391650551;2.0638208;-0.61568739;-0.398111502
-0.674800391;-0.789294316;-0.850334649;-0.841501284;-1.494352504;1.784371056;0.648684244;-0.821580031;-1.109671706;-0.394085635;-0.830469704;0.875133902;1.522692946
-1.058381896;-1.227198974;-1.080517565;-0.891520187;-1.310437202;1.253988968;0.365283312;-0.964631017;-1.233219732;-0.201852351;-0.936458521;0.96470026;-0.027655178
1.623990177;1.355084377;1.022498479;1.102482012;0.901091628;-0.68943577;-0.133527744;1.03251441;1.007497623;-1.251725226;1.040086913;-0.434911946;-0.461946667
1.670223842;1.481476744;1.315301697;1.381777399;0.062455341;-0.548000546;-0.179278567;1.234474416;1.102533621;-1.135554543;1.222962426;-0.629027256;-0.344167586
0.791504376;0.730252385;1.311995736;1.365284867;0.273306545;-0.593836035;-0.245363089;1.628706575;1.649724225;-0.837655208;1.502001433;-0.460471179;0.23091221
-0.993019128;-1.136159804;-1.028920468;-0.892805423;-0.634856202;0.812658687;0.408492423;-0.958661615;-1.228290367;-0.099411486;-0.929476688;0.886990632;0.240417145
1.064888651;1.081341884;1.407708338;1.516026904;0.686595321;-0.769320479;-0.610098817;1.804402278;1.732016208;-0.741979316;1.778630184;-0.439397282;-0.265417155
-0.904149949;-0.762097145;-0.613877431;-0.850420461;-1.031429898;0.510144459;0.700789348;-0.557112006;-0.154589406;2.019496383;-0.595771806;-0.866288029;0.978010088
-0.600042974;-0.661381157;-0.795568688;-0.682798533;-0.962152363;0.385733846;-0.490002907;-0.818503232;-1.173149871;-0.188877316;-0.831848252;1.69693899;2.234847732
-0.825840156;-0.624526334;-0.491161917;-0.824944192;-0.185587931;0.013811591;0.097132655;-0.51799705;-0.244501685;2.040891349;-0.565293691;-0.601559583;1.174171883
1.621865388;1.804759545;1.113036198;1.081624248;0.297736197;-0.646219451;-0.207237404;1.1154071;1.153622087;-0.587494805;1.085495975;-0.557250172;-0.935183079
-0.868344544;-0.848866849;-0.627879953;-0.852123845;-1.101701251;0.426330993;0.657580237;-0.55326583;-0.133366207;0.895444365;-0.592442658;-0.781133478;0.519419199
0.536043891;0.881764024;0.508063396;0.348016974;1.24565868;-0.711698722;-0.302551618;0.192943734;0.30096686;0.136537895;0.210824571;-0.514827477;-0.439537569
-1.026639977;-1.289488932;-1.078234227;-0.838317992;-1.174908023;1.582694904;1.159568434;-0.965614346;-1.238438978;-1.245440368;-0.93898586;0.539433024;-1.201589482
-0.750157466;-0.882416762;-0.907222942;-0.774796169;-1.170480074;0.597886681;-0.047744951;-0.85024322;-1.190140112;-0.417455755;-0.858931574;2.299795643;1.302621754
