0;1;2;3;4;5;6;7;8;9;10;11;12
2.063017893;1.646746781;1.686973752;1.930540193;0.966894414;-0.853133945;-0.662203921;2.155273049;1.85386168;-1.440149513;2.2988616;-0.48187429;-0.915936057
-0.382247834;-0.417853252;-0.431010841;-0.521811361;1.513570806;-0.884563995;-0.576421128;-0.438703755;-0.090287476;-0.292600209;-0.426008705;-0.560062698;-0.410813595
-0.632320988;-0.480532783;-0.435031077;-0.555417191;1.635395862;-0.83741892;-0.514149175;-0.454087752;-0.140868518;1.010841191;-0.423282086;-0.547203285;-0.738526681
-0.260790418;0.032702309;-0.338233401;-0.255040565;-0.109824088;-0.292631393;-0.564983422;-0.275512945;0.078931145;0.850482316;-0.205862935;-0.073899999;-0.593639183
-1.019803871;-1.039912443;-1.01453983;-0.899156115;-0.617931388;0.659437195;0.296657078;-0.947701889;-1.227272351;1.217038157;-0.927408866;0.820475964;0.210646463
-0.856097121;-1.018871353;-0.984595413;-0.834176732;-1.073226282;0.341207942;-0.198976838;-0.893233399;-1.202567832;-0.501202757;-0.889571458;1.986630908;-0.583649953
-0.876881282;-0.746706525;-0.607583615;-0.779409708;0.165077;-0.064763533;-0.514149175;-0.623296846;-0.533058681;1.777569841;-0.695636867;-0.704052199;1.871609785
-0.916642633;-0.981747371;-1.010026822;-0.787589427;-0.403692853;-0.00583219;-0.370542425;-0.905686538;-1.210560087;0.385511576;-0.896726782;1.80684812;-0.859847441
0.364797436;0.465408775;0.385484736;0.25556742;1.16469271;-0.736580844;-0.339406448;0.146200745;0.335043232;-0.342171924;0.169847449;-0.470281599;-0.58630285
-1.023002049;-1.223240749;-1.073521183;-0.869030552;-1.25693106;1.632459149;0.57624544;-0.966123013;-1.23624935;-0.60570869;-0.936549956;0.716998211;-0.468298519
-0.942108127;-1.109035547;-1.015742485;-0.862038235;-0.310372908;0.373947577;-0.11510033;-0.9233312;-1.220811084;-0.415776587;-0.920246509;0.997109491;-0.353930109
1.644995212;1.933699759;1.607467605;0.890125148;0.80439089;-0.745747942;-0.327968742;0.480007496;0.243827236;-0.437954901;0.497321432;-1.081060287;-0.696505045
-0.755354506;-0.906166111;-0.918786;-0.750124415;-1.134612208;0.766823198;0.174654883;-0.86400345;-1.19103768;-0.529754438;-0.869608293;2.033763708;0.345560131
-1.098219204;-1.180325259;-1.144929165;-0.834156868;-1.124332017;0.828373712;0.191176013;-0.966152059;-1.241011265;0.976766887;-0.941372531;1.996547446;-1.139187753
1.063349728;0.916559736;0.165957397;0.103459696;0.561318524;-0.739200015;-0.334958451;-0.109567681;0.181691664;-1.034638423;0.051203555;-0.579077752;-1.235481362
-0.656018689;-0.62202557;-0.525524691;-0.842732885;-0.318057113;0.113340082;0.384346155;-0.523831847;-0.211043917;0.417350036;-0.568653317;-0.563806885;0.967522467
-0.77112852;-0.634806053;-0.615438688;-0.815369485;0.198677936;-0.147267413;-0.595483971;-0.619563314;-0.460678234;1.359078305;-0.688936371;-0.808241022;1.894814266
0.825584963;0.911284048;1.494820611;1.651915234;0.671754189;-0.718246649;-0.532576589;1.757432875;1.598836342;-0.552601185;1.684982471;-0.470823884;-0.253695373
-1.01880444;-1.234698768;-1.072830815;-0.843537399;-1.327132219;1.751631421;0.61310027;-0.966945524;-1.236637618;-0.770126023;-0.93914294;0.594891438;-0.386204417
-0.7128805;-0.530363083;-0.642955839;-0.796562735;0.102075069;-0.207508342;-0.326062458;-0.621117653;-0.413736479;1.436317223;-0.676008961;-0.793639446;1.445433574
1.774002927;1.805225158;1.383976747;1.005826142;1.231871205;-0.766701308;-0.283488775;0.708781155;0.385149584;-0.830754065;0.680210965;-0.72965154;-0.309594496
0.695434235;0.713486432;0.125195353;0.143447523;0.862059238;-0.737544517;-0.344951987;-0.135590662;0.162814139;-0.615846497;-0.028830244;-0.666317557;-0.74812351
0.75995843;0.933019295;0.090673694;-0.081944373;0.051159277;-0.496217342;-0.307609014;-0.075895264;0.239481793;-0.345334904;0.103151861;-0.397985168;-1.789724078
-0.975873342;-0.887340439;-0.911495962;-0.802944107;-1.287994259;-0.029345146;-0.529185892;-0.790953711;-0.731634512;2.059543949;-0.779355077;-0.553632839;1.26918053
-0.681182613;-0.702845764;-0.814417971;-0.717769025;-1.012263423;0.49550723;-0.446571692;-0.824669668;-1.183411386;0.148634519;-0.843148631;1.908284506;2.136702837
-0.608413013;-0.795429945;-0.83839705;-0.782877338;-1.290380683;1.2337147;0.196080845;-0.824308551;-1.143497627;-0.80474792;-0.837152578;1.367489704;1.55462145
-0.702477922;-0.76596962;-0.853624039;-0.722844935;-1.085033744;0.554488966;-0.183299606;-0.832066683;-1.185277048;-0.054442476;-0.847713495;2.161816256;1.781887981
-0.712593669;-0.771114955;-0.86554074;-0.738968994;-1.083243284;0.580849027;-0.181308755;-0.836558925;-1.18770497;-0.020966949;-0.849232946;2.219170856;1.716563114
0.371333965;0.646828811;0.08210184;0.21189297;0.84550781;-0.741899697;-0.487815001;-0.151207453;0.146902879;0.134344783;-0.038747686;-0.622340788;-0.634538627
0.844241387;0.939933224;0.136950362;0.133804299;0.743804339;-0.743370974;-0.281935473;-0.102121533;0.182772719;-0.529297996;0.05085652;-0.559479287;-1.097137295
1.032402454;0.869868509;0.158881121;0.103460499;0.613874892;-0.734751992;-0.332286345;-0.112855434;0.178428139;-1.062455901;0.039247266;-0.590344969;-1.173650919
0.113343529;0.560825699;0.050026016;0.302247572;0.805821882;-0.740472348;-0.728090261;-0.130462956;0.151459646;0.794247683;0.0176203;-0.54768432;-0.940528311
-0.706890416;-0.741313357;-0.815112843;-0.711420527;-1.020189374;0.493233031;-0.42758016;-0.825057038;-1.183549337;0.114766995;-0.84262731;1.911422799;2.09000858
0.873102166;0.970728706;0.130193398;0.08674361;0.605161273;-0.700038007;-0.271222098;-0.089458202;0.197053937;-0.538970062;0.07738998;-0.508015867;-1.303583629
-0.738408586;-0.817500912;-0.894094358;-0.748456589;-1.136408276;0.635988923;-0.007724427;-0.842499174;-1.19053843;-0.099622697;-0.853853401;2.414819039;1.47187566
0.735321429;0.900700549;0.125332339;0.16874332;0.735353266;-0.743950238;-0.373018663;-0.096687162;0.183533482;-0.269880078;0.066374467;-0.540422841;-1.183146475
-0.714308194;-0.813025191;-0.88561822;-0.789028887;-1.277714229;1.086869634;0.273077992;-0.836804945;-1.159912988;-0.249731198;-0.845153768;1.861161897;1.428666986
-0.979419013;-0.886303071;-0.91137854;-0.798928421;-1.273215411;-0.0898391;-0.573348112;-0.790366957;-0.726539244;2.105677868;-0.778513661;-0.56057418;1.279935555
0.752417033;0.93754482;0.089261511;-0.089622318;0.033935285;-0.492634665;-0.307314377;-0.073621868;0.242007101;-0.318492471;0.107435224;-0.391412985;-1.818445235
0.896633634;0.91167116;0.135926669;0.121710379;0.752314686;-0.735437672;-0.274457778;-0.100706251;0.182185232;-0.710190406;0.051955519;-0.555145559;-1.125818586
-0.608203203;-0.78077022;-0.831840512;-0.717765656;-1.083201939;0.58408739;-0.267464528;-0.828474039;-1.186116124;-0.700930974;-0.844655481;2.033717101;1.663067496
0.615014074;0.533014723;0.076206203;0.196266004;0.871620961;-0.675992707;-0.434762513;-0.141194062;0.159401306;-0.795081182;-0.023816893;-0.624287316;-0.760202924
0.343295421;0.71032774;0.101487579;0.250867095;0.809078828;-0.756858492;-0.568081192;-0.121730772;0.168343743;0.399082865;0.01517901;-0.617647049;-0.931560327
0.783500492;0.921411167;0.129244486;0.156267217;0.731981473;-0.742955082;-0.341793512;-0.096045849;0.184420936;-0.366555561;0.066818671;-0.538897318;-1.183412354
-0.540828341;-0.778107407;-0.819020273;-0.706993036;-1.029846969;0.537025081;-0.374646691;-0.826011292;-1.182371688;-1.10610262;-0.842881415;1.91546576;1.705335074
-0.736930752;-0.825398896;-0.905997536;-0.755206993;-1.139877097;0.647689062;0.03093616;-0.845899467;-1.19100194;-0.160071704;-0.85398882;2.465103763;1.382645285
-0.688194692;-0.715151683;-0.82176703;-0.720106244;-1.026548309;0.510031449;-0.400763966;-0.826167406;-1.184160021;0.129105193;-0.844392196;1.959618926;2.073279789
-0.620462981;-0.671245028;-0.799937731;-0.691644244;-0.974111565;0.413030005;-0.481827317;-0.819991912;-1.175741385;-0.100747787;-0.834674675;1.747961205;2.213746709
-0.710999974;-0.755174045;-0.845668268;-0.727707547;-1.073006836;0.557268353;-0.251784171;-0.831038476;-1.186594794;0.065590252;-0.848436625;2.126573107;1.867009938
-0.6427924;-0.700290608;-0.814556238;-0.700156544;-1.03182587;0.475817917;-0.35648879;-0.823089454;-1.179437169;-0.107202211;-0.836910238;1.872768466;2.030892182
-0.690106584;-0.801185809;-0.847301982;-0.823897703;-1.443865361;1.634255403;0.535940963;-0.822309088;-1.118433539;-0.35101865;-0.831802745;1.002913354;1.562492835
0.938441815;0.881999229;0.130351922;0.057950423;0.396903756;-0.614487929;-0.319830464;-0.11012896;0.194550206;-0.848340688;0.042544307;-0.525315635;-1.313594323
0.892352175;0.869246784;0.117213894;0.041158005;0.336236524;-0.568470547;-0.314248404;-0.110336065;0.199294866;-0.779598882;0.039349141;-0.505478008;-1.342417142
-0.569919327;-0.798987593;-0.831475219;-0.748885157;-1.172110801;0.914425194;-0.066354182;-0.825890641;-1.163111061;-1.042864046;-0.841027539;1.652974542;1.573134695
-0.742834279;-0.808683292;-0.869720406;-0.733026209;-1.122091363;0.603509477;-0.096662819;-0.836027486;-1.189068766;-0.009685644;-0.852279927;2.293972747;1.644999735
-0.738675676;-0.822471785;-0.900608961;-0.752220975;-1.139346557;0.643488399;0.014593819;-0.84433051;-1.190888927;-0.128494118;-0.854076717;2.444494971;1.422865684
0.890207166;0.926270715;0.127460618;0.086837346;0.548520749;-0.659574019;-0.285103118;-0.101266678;0.192796333;-0.66755003;0.055208543;-0.51922232;-1.256324384
-0.695771553;-0.738551639;-0.832719848;-0.722301242;-1.093825507;0.569492446;-0.254512953;-0.827971536;-1.186758853;0.050101306;-0.843649958;2.053030503;1.865280565
-0.722957954;-0.765625616;-0.816612192;-0.708057955;-1.026946558;0.49406454;-0.409666582;-0.825506232;-1.183741326;0.092068604;-0.842507626;1.920893411;2.053284234
-0.698029944;-0.743908486;-0.835502186;-0.723008413;-1.105576655;0.580206939;-0.226414605;-0.828479536;-1.187246843;0.035825256;-0.843762764;2.074797163;1.825617385
0.658109172;0.897908079;0.097763313;-0.023711802;0.258070946;-0.573162043;-0.326706826;-0.088995665;0.223363771;-0.168729103;0.072872536;-0.469790874;-1.514272438
-0.61289305;-0.674501384;-0.802851512;-0.687822203;-0.977567367;0.406903536;-0.45152814;-0.820204715;-1.174671179;-0.172012974;-0.833838487;1.755256082;2.178025647
-0.586646699;-0.687788429;-0.800874199;-0.688272116;-0.977467083;0.41996084;-0.463905582;-0.820201799;-1.175236146;-0.39638349;-0.834344312;1.746376847;2.115054759
-0.689015199;-0.800539063;-0.863128815;-0.728217848;-1.119477611;0.566650985;-0.146596366;-0.835401945;-1.188655264;-0.295867185;-0.850276367;2.243122493;1.486784187
-0.586914819;-0.779732706;-0.831495217;-0.708264243;-1.106411324;0.479482538;-0.306963266;-0.830181306;-1.186771815;-0.812869747;-0.841448952;2.021720367;1.278904989
-0.538008704;-0.78366559;-0.820136973;-0.708145112;-1.0330704;0.544229152;-0.369153746;-0.826368805;-1.182810806;-1.149778361;-0.843406784;1.925871403;1.680121141
-0.738101976;-0.8117945;-0.886615793;-0.744135188;-1.133035219;0.627379753;-0.033345095;-0.840396856;-1.19013607;-0.066479183;-0.85359704;2.38075197;1.528137623
-0.694364275;-0.725979055;-0.828233105;-0.722162648;-1.039116876;0.522810593;-0.360460007;-0.827485191;-1.184818707;0.111922302;-0.845486348;2.004785551;2.017476976
0.546613285;0.611098011;0.091765915;0.279174394;0.789922419;-0.711182939;-0.456898564;-0.12962482;0.145876023;-0.501165879;-0.032498321;-0.537929626;-0.743313891
-0.722049246;-0.817674954;-0.892531588;-0.778747587;-1.235266708;0.950203081;0.199482714;-0.839788074;-1.16975713;-0.221446778;-0.848030924;2.054361571;1.410243792
0.717818358;0.702633772;0.124816409;0.13837894;0.86512774;-0.734268075;-0.341590753;-0.13486866;0.16264931;-0.690739289;-0.028055648;-0.664089377;-0.761443342
0.816626256;0.899013431;0.101285165;-0.024250492;0.180584396;-0.523138421;-0.309822991;-0.092978091;0.220506031;-0.547035257;0.070965665;-0.447370092;-1.573906547
0.679222389;0.923056645;0.091435389;-0.065853216;0.133557494;-0.533937543;-0.318462444;-0.078145613;0.236031537;-0.170815345;0.095514833;-0.425088428;-1.694556583
0.357658312;0.443860776;0.033395177;0.295810599;0.850697593;-0.645327419;-0.550996417;-0.151407618;0.15512284;-0.373722009;-0.02791171;-0.592256686;-0.661202673
0.875407123;0.8679779;0.113028077;0.037741663;0.326698646;-0.557086179;-0.310481775;-0.109873366;0.200640466;-0.747865416;0.039124509;-0.499055142;-1.347824737
-0.695140305;-0.801511749;-0.86849979;-0.814486771;-1.382820007;1.425274421;0.455309812;-0.829418317;-1.135537568;-0.319767231;-0.838029542;1.382773492;1.474285294
-0.738775723;-0.824333788;-0.903049218;-0.753631049;-1.140447186;0.646297573;0.022953848;-0.845016496;-1.191020217;-0.139308852;-0.854160368;2.455611061;1.404507396
0.820902471;0.94783119;0.107817301;-0.058210861;0.133642259;-0.55584181;-0.314798256;-0.076336953;0.232665562;-0.441068018;0.105886301;-0.42524789;-1.744167306
0.3495904;0.441797237;0.030247503;0.291045796;0.855863192;-0.641372701;-0.552510152;-0.152770832;0.157342706;-0.356234877;-0.02518982;-0.600571991;-0.662315494
0.575743158;0.789174198;0.128065708;0.171972248;0.837452369;-0.756696682;-0.360519922;-0.137755975;0.164940533;-0.180824611;-0.028564431;-0.672790113;-0.69230281
-0.525257693;-0.801566337;-0.824222644;-0.709470635;-1.052938098;0.537885587;-0.358655555;-0.828159193;-1.184602269;-1.30858123;-0.844218446;1.961218085;1.479251139
-0.683413225;-0.7067604;-0.81675578;-0.718512518;-1.016807587;0.500127529;-0.431999799;-0.825146113;-1.183649534;0.142422046;-0.843544221;1.924614496;2.116527334
0.832597266;0.889429368;0.104275856;-0.007990303;0.217061002;-0.53072574;-0.310446969;-0.09779264;0.215157985;-0.603881596;0.061894449;-0.461288522;-1.513081485
0.839825015;0.835998119;0.109521639;0.058505533;0.355120485;-0.563974025;-0.328007693;-0.112701248;0.195636064;-0.729345532;0.030223083;-0.501301559;-1.293023799
0.989427712;0.942082716;0.153550009;0.113600586;0.635662829;-0.739799608;-0.302956102;-0.102655168;0.183939744;-0.837527713;0.058852708;-0.558964777;-1.211940736
-0.683155229;-0.794312758;-0.857796175;-0.830404783;-1.448539335;1.636868264;0.569253623;-0.824799691;-1.120296386;-0.363558554;-0.833574988;1.083652305;1.502808984
0.744107939;0.870098754;0.114286187;0.153401173;0.747511737;-0.736028265;-0.344547877;-0.108659351;0.173919814;-0.374718453;0.046057861;-0.534249759;-1.069785793
0.524439085;0.681697341;0.109178598;0.229400341;0.82728263;-0.736399082;-0.418272471;-0.138728784;0.153200224;-0.288463191;-0.041462108;-0.622857053;-0.661128558
0.859111935;0.623116219;0.119897721;0.108121651;0.885529859;-0.70990691;-0.324274792;-0.130462246;0.161407888;-1.185976268;-0.022774989;-0.64751371;-0.848528723
0.878399234;0.879762906;0.115945891;0.047667293;0.371544221;-0.577806054;-0.305350995;-0.10813336;0.199054624;-0.731628126;0.042376203;-0.503132323;-1.329326193
-0.692400093;-0.799865805;-0.866052565;-0.818126191;-1.397845768;1.473652251;0.481361394;-0.828362336;-1.132052895;-0.329779475;-0.837011074;1.314383817;1.480806818
-0.720299077;-0.816623692;-0.890968549;-0.78107208;-1.244863642;0.981101937;0.216121824;-0.83911362;-1.167531474;-0.227841585;-0.847380429;2.010681178;1.414409081
0.116468091;0.570338364;0.053074194;0.304543564;0.802567842;-0.742247197;-0.73147757;-0.127548595;0.153840177;0.808701283;0.022496239;-0.548986196;-0.967495224
0.745401111;0.905033478;0.126150811;0.166133158;0.734647843;-0.743742039;-0.366485958;-0.096552991;0.183719149;-0.290105837;0.0664674;-0.540103682;-1.183202101
0.535834178;0.587689022;0.086746924;0.267857652;0.72727693;-0.68113958;-0.467724461;-0.13274759;0.147387086;-0.522398974;-0.038970951;-0.532174705;-0.761569578
0.799357186;0.909376448;0.098051404;-0.041832244;0.141143119;-0.514934436;-0.309148299;-0.087772235;0.226288743;-0.485568676;0.080774153;-0.432320428;-1.639675226
-0.568403408;-0.723750333;-0.80809934;-0.695726141;-0.998322949;0.466571787;-0.428365767;-0.822514939;-1.178077273;-0.678969189;-0.837743493;1.813702225;1.9519185
-0.682661054;-0.794015925;-0.857354838;-0.831061122;-1.451249107;1.645592806;0.573951811;-0.824609254;-1.119667954;-0.365364179;-0.833391316;1.071318792;1.503985087
0.773252402;0.925041699;0.093163089;-0.068409694;0.081521724;-0.502532885;-0.308128402;-0.079902805;0.235030179;-0.392652739;0.09560115;-0.409570609;-1.739094428
0.466815109;0.631069503;0.084726614;0.225691638;0.848847442;-0.706439417;-0.447735306;-0.145614924;0.160970769;-0.245712509;-0.029876099;-0.645013377;-0.664860343
-0.6890039;-0.771615502;-0.845620705;-0.781655784;-1.307722152;1.179838399;0.230295041;-0.825630857;-1.149831896;-0.189029823;-0.837381531;1.510853171;1.636658509
-0.713138541;-0.801162605;-0.868286817;-0.732363858;-1.123276921;0.589329243;-0.112634052;-0.83605315;-1.189040679;-0.153027405;-0.851703113;2.281842863;1.556324277
-0.737984695;-0.809611743;-0.883755171;-0.742482211;-1.131744993;0.624086664;-0.043145244;-0.839592699;-1.189982164;-0.053801474;-0.853498979;2.367720992;1.54965836
-0.764665826;-0.837224994;-0.854022376;-0.718378217;-1.101242059;0.567123939;-0.172963776;-0.833189429;-1.187568355;-0.015032903;-0.848684565;2.181797988;1.720659777
-0.681386473;-0.735417962;-0.831698149;-0.715827312;-1.094726936;0.557145588;-0.235952584;-0.827229884;-1.185113326;-0.033466134;-0.841480186;2.031506872;1.846761628
0.996785763;0.939542209;0.154785016;0.112591182;0.628262744;-0.739739926;-0.306141553;-0.103343226;0.183715975;-0.857147723;0.058091326;-0.560966782;-1.214283923
-0.91597138;-0.848686665;-0.892010261;-0.779506618;-1.221192584;-0.010303296;-0.559409287;-0.795072526;-0.80123133;1.721931711;-0.787433449;-0.183023006;1.439637043
-0.683101924;-0.708499596;-0.81711087;-0.718333997;-1.02790129;0.509383885;-0.412145352;-0.825121644;-1.184021218;0.130190285;-0.843017117;1.930919028;2.087791943
-0.648217944;-0.817067006;-0.871607544;-0.737259796;-1.100163688;0.616042902;-0.128829328;-0.838249797;-1.188277063;-0.651006548;-0.850398505;2.254794085;1.466114214
0.101152363;0.455401818;0.016685834;0.265950986;0.848633584;-0.71937493;-0.664094255;-0.16736043;0.122530581;0.556857783;-0.046227269;-0.539397832;-0.587974799
-0.679654752;-0.700322989;-0.812863955;-0.717254582;-1.009964525;0.493029454;-0.455034223;-0.824346241;-1.183276358;0.15198102;-0.842844932;1.897694746;2.148333189
1.01957424;0.850514138;0.155947874;0.103460832;0.635660472;-0.732908205;-0.331178708;-0.114218268;0.177075349;-1.073986757;0.034291165;-0.595015437;-1.148021064
0.098559395;0.515815699;0.035603294;0.291383888;0.821218656;-0.732074494;-0.712062913;-0.144252512;0.140195956;0.725859218;-0.005450625;-0.541524381;-0.812932018
0.391777766;0.471226718;0.047729989;0.300212657;0.836813664;-0.66294202;-0.534908254;-0.147122921;0.149933682;-0.405011502;-0.035343303;-0.576428873;-0.658686308
0.127433988;0.603723818;0.06377202;0.312601529;0.791147529;-0.748476173;-0.743365602;-0.11732041;0.162194841;0.859427344;0.039608732;-0.553555233;-1.062137752
-0.582852198;-0.797792316;-0.833800773;-0.76030564;-1.211846387;1.021698115;0.021817121;-0.8253591;-1.15652146;-0.962863257;-0.839725653;1.557059105;1.566914729
0.620195467;0.814133717;0.129536643;0.165653199;0.821948091;-0.754490491;-0.347509556;-0.131856371;0.167892812;-0.23851753;-0.015415574;-0.654030481;-0.759326819
-0.786220409;-0.865404604;-0.838523499;-0.703916055;-1.080657257;0.531200003;-0.248296747;-0.830387377;-1.186086978;-0.020312324;-0.845134815;2.071046326;1.795359965
0.924588152;0.707205329;0.134228746;0.103463297;0.796971085;-0.719255943;-0.322977247;-0.124309329;0.167058653;-1.1593666;-0.002406124;-0.629597767;-0.958245648
0.619892775;0.852387419;0.109217297;0.052567096;0.483448984;-0.644161124;-0.341629733;-0.108635017;0.200434229;-0.164952859;0.031888399;-0.550705419;-1.187945556
-0.690859752;-0.757248151;-0.840138525;-0.722795501;-1.12695818;0.589415217;-0.183655997;-0.829572697;-1.188083089;-0.076075203;-0.843732666;2.108865355;1.698317486
0.873751861;0.795097945;0.115070441;0.054788044;0.480586488;-0.597768136;-0.313942961;-0.116117933;0.189538035;-0.885731338;0.020304631;-0.541968703;-1.207128243
-0.695087663;-0.733461044;-0.83759444;-0.727475366;-1.043894249;0.533894034;-0.327345212;-0.830088028;-1.185340239;0.071094605;-0.845857429;2.048332829;1.946639078
0.735083834;0.963172324;0.088658903;-0.099556497;0.036964977;-0.506036883;-0.300753675;-0.065434574;0.247156637;-0.226652651;0.122831186;-0.377955109;-1.876494317
0.657455713;0.687033245;0.095858698;0.184099449;0.578383501;-0.634263645;-0.411826171;-0.124727391;0.166690677;-0.605194753;-0.011287602;-0.519822887;-0.974195323
0.891105608;0.961335849;0.137428018;0.13027218;0.725706878;-0.739619;-0.270887124;-0.095537492;0.18536498;-0.60099757;0.064861016;-0.535232982;-1.170680851
-0.643970918;-0.706232609;-0.820464998;-0.699971931;-1.014848503;0.458102364;-0.35847704;-0.824319748;-1.178350459;-0.131226619;-0.838651863;1.89629578;2.040601618
0.221814932;0.671235349;0.086824813;0.29397449;0.789772813;-0.756477708;-0.682263874;-0.111438072;0.170893116;0.713533073;0.042642456;-0.582559322;-1.08072631
-0.538130869;-0.80400406;-0.82789814;-0.714182773;-1.048783737;0.57293197;-0.332032682;-0.828476092;-1.184649764;-1.247096068;-0.845644042;1.985819321;1.582728131
1.046703249;0.918706841;0.161965486;0.092359362;0.531954183;-0.726610603;-0.333574248;-0.107286052;0.185191542;-0.993883756;0.054958084;-0.568515762;-1.270407844
0.081686926;0.464447803;0.019143287;0.278985653;0.838790304;-0.722490399;-0.693771618;-0.159989914;0.127341211;0.647810526;-0.031780439;-0.534494319;-0.667312087
