0;1;2;3;4;5;6;7;8;9;10;11;12
0.416320576;0.555466132;0.081219096;0.312802808;0.798966161;-0.713940439;-0.541411513;-0.13130417;0.14353781;-0.238620034;-0.033524081;-0.542070465;-0.743387766
-0.602907641;-0.662764932;-0.796181609;-0.684039474;-0.963830087;0.389563149;-0.488855976;-0.818712075;-1.173513427;-0.176513866;-0.832244763;1.704096756;2.231887527
0.67821024;0.756025212;0.094287342;0.193172303;0.776833454;-0.699541897;-0.382291003;-0.117985077;0.174799684;-0.506755922;0.030658174;-0.56056275;-0.974763495
1.039065444;0.919691984;0.160133901;0.087266262;0.518481117;-0.720834278;-0.332939142;-0.106239186;0.186797371;-0.975184535;0.056680752;-0.563669667;-1.286432954
0.87411156;0.829600351;0.113598156;0.044744705;0.396883801;-0.574261092;-0.31301565;-0.113275291;0.195320192;-0.8195213;0.029181795;-0.519938645;-1.280154442
0.483260534;0.564482629;0.087256563;0.295217999;0.808079374;-0.711120425;-0.48143999;-0.137213587;0.140498724;-0.443399825;-0.050918105;-0.554616803;-0.654274988
0.425406751;0.498199273;0.061858737;0.304551435;0.823129318;-0.68030341;-0.519051359;-0.142899817;0.144819119;-0.435851207;-0.042668066;-0.560828585;-0.656206115
0.280610847;0.433423099;0.023496527;0.288871585;0.854503337;-0.656704506;-0.586728468;-0.156838558;0.148471706;-0.136327968;-0.03012355;-0.582619578;-0.643694696
-0.625527135;-0.673691264;-0.801021252;-0.693837977;-0.977077443;0.419799442;-0.479799773;-0.820361104;-1.176384079;-0.078891696;-0.835375626;1.760614695;2.208513663
-0.781181394;-0.858816795;-0.842146816;-0.70729701;-1.085469558;0.539598276;-0.230685457;-0.831042439;-1.186433293;-0.019078105;-0.845964673;2.096937772;1.777896607
0.876214964;0.864781813;0.112613921;0.035278531;0.314995309;-0.552358635;-0.312293976;-0.110408578;0.200956098;-0.755530544;0.038230428;-0.498532326;-1.35250878
0.519910943;0.668807988;0.106767972;0.236637888;0.825170971;-0.73361935;-0.425218599;-0.138562168;0.151803522;-0.305500582;-0.042501924;-0.615353109;-0.660374914
0.830558984;0.946585669;0.110132983;-0.051771631;0.150676319;-0.563144845;-0.315601223;-0.077660511;0.230635306;-0.464709531;0.103708324;-0.431374831;-1.723906685
0.882513137;0.971243949;0.133025485;0.099446741;0.643904522;-0.713266242;-0.269208447;-0.091096287;0.193637615;-0.560265856;0.074291508;-0.51688424;-1.264518922
1.052004541;0.899442859;0.163363253;0.10345999;0.580585546;-0.737569382;-0.333978864;-0.110772962;0.180495265;-1.044836235;0.046820412;-0.583208283;-1.212814489
0.885006544;0.905787063;0.122389133;0.069585495;0.470574146;-0.62356057;-0.294020985;-0.104291003;0.195552702;-0.695772247;0.049556735;-0.512135727;-1.288476913
0.766015795;0.896010349;0.134361863;0.144924337;0.771088215;-0.747253351;-0.304830652;-0.112503446;0.177577402;-0.42777205;0.027717631;-0.592491819;-0.97919083
-0.706933464;-0.799758635;-0.856862306;-0.837386133;-1.472328192;1.59079579;0.522971895;-0.818311329;-1.069324352;-0.132213354;-0.825014315;0.722643727;1.495635938
-0.79381519;-0.877650003;-0.822661119;-0.690230216;-1.055974768;0.49173336;-0.327333113;-0.827277357;-1.184051368;-0.03477028;-0.841298962;1.953746555;1.885485849
-0.603375719;-0.798325447;-0.844817563;-0.713499236;-1.105989809;0.486141651;-0.267164854;-0.833090121;-1.187287014;-0.802957968;-0.845211322;2.105662585;1.239912212
1.042332258;0.923816417;0.162429735;0.106342948;0.582456059;-0.739370491;-0.32585956;-0.107602319;0.182330837;-0.978596006;0.053378358;-0.573359241;-1.228788303
-0.735799958;-0.821475462;-0.901852083;-0.753512635;-1.141365155;0.647251716;0.02054707;-0.844845075;-1.191003036;-0.145148002;-0.853419489;2.445393545;1.402657217
-0.791459547;-0.877484636;-0.842346525;-0.70486398;-1.079267909;0.531459505;-0.240292374;-0.831818206;-1.186144358;-0.054196694;-0.844574519;2.079265451;1.757002348
-0.869575896;-0.821180023;-0.877847389;-0.765304608;-1.183151381;0.04785651;-0.549216653;-0.798513429;-0.855849212;1.441320954;-0.793955959;0.093057727;1.55641725
0.95303535;0.886037084;0.134511864;0.06326747;0.416113049;-0.629058585;-0.321597933;-0.110063383;0.193047887;-0.870106663;0.043556005;-0.531596897;-1.304468046
0.620179496;0.796332126;0.132180289;0.165752989;0.809063272;-0.755305986;-0.361752152;-0.136297596;0.165991809;-0.265351918;-0.02325492;-0.66765702;-0.735965612
-0.699820515;-0.748155674;-0.837708167;-0.723569095;-1.114893577;0.588701947;-0.204136772;-0.828882305;-1.187633747;0.024506461;-0.843852202;2.092054904;1.794170352
0.730960119;0.79851942;0.116200898;0.199492933;0.755559007;-0.726399818;-0.357358987;-0.111383801;0.167007594;-0.554588423;0.019601202;-0.536486581;-0.972009106
-0.73754533;-0.742902629;-0.837543209;-0.724889049;-1.074895124;0.213365552;-0.52021083;-0.808305424;-1.01127878;0.642769156;-0.81251748;0.878718153;1.888746078
-0.532347439;-0.7948253;-0.822379081;-0.710458247;-1.039542399;0.558693477;-0.358125019;-0.82708662;-1.183692465;-1.237470449;-0.844461619;1.946763836;1.629496643
0.510081609;0.593462257;0.060786497;0.243955329;0.81677352;-0.668749244;-0.470404599;-0.135659847;0.16592887;-0.433570744;0.002658306;-0.579664905;-0.817445165
-0.69517697;-0.758515178;-0.8494862;-0.719990667;-1.076275492;0.542461107;-0.205159588;-0.831099961;-1.184412695;-0.064024189;-0.846582715;2.128682577;1.81417225
-0.525185531;-0.801536069;-0.824228228;-0.709407492;-1.053146755;0.537141825;-0.358856979;-0.828172483;-1.184608874;-1.308775966;-0.844194592;1.961205158;1.476534891
-0.780095002;-0.871098465;-0.829472281;-0.72040245;-1.147040535;0.751693033;-0.126901154;-0.826595373;-1.169946248;-0.09781854;-0.839639982;1.754156372;1.796484985
-0.770735904;-0.845160774;-0.849657672;-0.714305466;-1.095445085;0.557007248;-0.194178613;-0.832400331;-1.187151178;-0.016519663;-0.847684905;2.150608743;1.741696414
-0.738624236;-0.821514423;-0.899354285;-0.751495976;-1.138780661;0.642044043;0.010295452;-0.843977805;-1.190821423;-0.122933647;-0.854033708;2.438779556;1.432304726
-0.552263793;-0.801627661;-0.839903321;-0.708178107;-1.100637416;0.444842559;-0.318686724;-0.833409323;-1.186792879;-1.133966609;-0.842381648;2.050863226;1.046208255
0.861035872;0.872363611;0.109601196;0.020963226;0.282012672;-0.544236016;-0.311558047;-0.106365613;0.205635047;-0.70510441;0.045741888;-0.486072222;-1.404774
0.972297704;0.891366744;0.140002671;0.070285565;0.441467851;-0.648290739;-0.323930857;-0.109976827;0.19106494;-0.898836091;0.044891369;-0.539887684;-1.292422056
0.28431174;0.488689315;0.047933867;0.292405501;0.824947421;-0.710703849;-0.584374756;-0.1520516;0.129204006;0.030062512;-0.050270401;-0.534694431;-0.619807566
-0.719477933;-0.816130461;-0.890235203;-0.782162685;-1.249366328;0.995599052;0.223928557;-0.83879718;-1.166487242;-0.230841899;-0.847075231;1.990187224;1.416363349
1.030289976;0.927974244;0.160408507;0.107994952;0.594567134;-0.739468168;-0.32064621;-0.106476235;0.182697061;-0.946485643;0.054624445;-0.570082732;-1.224953412
0.671596056;0.842994625;0.131237497;0.158346428;0.80402036;-0.751939453;-0.332465558;-0.125034608;0.171306559;-0.305228351;-0.000211438;-0.632338557;-0.836827258
0.126776469;0.601722014;0.063130574;0.31211837;0.791832295;-0.748102681;-0.742652792;-0.117933696;0.161693892;0.856385791;0.038582661;-0.553281272;-1.056462953
0.088673445;0.438945777;0.012630723;0.273427789;0.847075847;-0.71644513;-0.675375763;-0.167762509;0.120627611;0.557402263;-0.047291989;-0.530758148;-0.585845188
-0.676490014;-0.698308849;-0.811925215;-0.715914507;-1.006924415;0.487923359;-0.459395686;-0.824076452;-1.182851805;0.141056052;-0.842429621;1.887952507;2.15585115
0.875148086;0.866957633;0.112775473;0.036882368;0.322816216;-0.555292391;-0.310925964;-0.110024004;0.200777757;-0.749271132;0.038842999;-0.498702167;-1.349426217
0.290719535;0.589712494;0.062583583;0.228022329;0.846440451;-0.735178954;-0.540411667;-0.156027038;0.139630885;0.260410527;-0.040979379;-0.597592992;-0.620645318
-0.676603778;-0.787049678;-0.84973613;-0.833902839;-1.470656479;1.707614939;0.595562332;-0.822094355;-1.114770753;-0.368050171;-0.831347283;0.955849711;1.53716289
0.891577019;0.853395703;0.133109236;0.117963733;0.779820497;-0.730563025;-0.283488706;-0.106700031;0.177940502;-0.81213094;0.036621374;-0.574364773;-1.069837079
-0.680586119;-0.701798941;-0.813792812;-0.717570206;-1.011048256;0.494271704;-0.4504684;-0.82454226;-1.183347703;0.150295813;-0.843042845;1.903917662;2.142098021
1.025735332;0.906152289;0.155235271;0.089755169;0.511807152;-0.70164459;-0.330402854;-0.109736703;0.185563847;-0.978537279;0.048595935;-0.562887988;-1.259004065
-0.644335631;-0.792109918;-0.844856558;-0.814599115;-1.40075109;1.53167824;0.440987327;-0.822832132;-1.125194213;-0.582536032;-0.833536434;1.101072952;1.53734474
-0.668029998;-0.694222244;-0.810115119;-0.712249726;-1.001969713;0.47661455;-0.462782836;-0.823459691;-1.18177814;0.104543956;-0.841258633;1.866813985;2.164593311
-0.650275871;-0.769154137;-0.83597415;-0.720738493;-1.103740438;0.591990076;-0.223904752;-0.828933189;-1.187058878;-0.385339274;-0.844358946;2.071598032;1.699870078
0.478481057;0.550877853;0.084712135;0.302857266;0.805850507;-0.708186403;-0.488771663;-0.137037722;0.139024497;-0.461382877;-0.052015635;-0.546696353;-0.653479514
-0.68193002;-0.780420214;-0.847968426;-0.811461087;-1.400671067;1.480918336;0.438668556;-0.823613394;-1.129830615;-0.291155308;-0.833939182;1.194241131;1.579899384
-0.789828203;-0.773899747;-0.853503289;-0.740893234;-1.117763592;0.147825515;-0.531696865;-0.804427885;-0.949730121;0.95898822;-0.805167291;0.567603952;1.757146962
-0.679673554;-0.700197425;-0.812836391;-0.717266036;-1.009189193;0.492381494;-0.456429907;-0.824347342;-1.183250274;0.152837397;-0.842881005;1.8972369;2.15035202
0.111800201;0.434442656;0.012260811;0.275064345;0.850029136;-0.705424575;-0.664739213;-0.166763439;0.125355163;0.461354911;-0.043804094;-0.540397819;-0.594548381
0.801363802;0.908172295;0.098427157;-0.039789295;0.145726082;-0.515887716;-0.309226697;-0.08837714;0.225616809;-0.492710916;0.079634435;-0.434069156;-1.632033095
0.554542829;0.510693553;0.065382345;0.218102323;0.868175259;-0.667591019;-0.462134036;-0.143852694;0.158904209;-0.69824333;-0.024075008;-0.618533357;-0.738321655
-0.680905626;-0.790510189;-0.852588929;-0.831293568;-1.458631263;1.670360014;0.577973974;-0.823052007;-1.117430085;-0.356568539;-0.832675655;1.015781688;1.532813582
-0.579323612;-0.702223992;-0.803774462;-0.691264256;-0.985838891;0.438671064;-0.449639451;-0.821130323;-1.17637661;-0.509816964;-0.835708786;1.773402106;2.049569801
-0.721324444;-0.773293078;-0.856488902;-0.73114883;-1.094039668;0.578653574;-0.184337629;-0.833243721;-1.187697071;0.036835594;-0.85026763;2.202157062;1.773626886
-0.769042702;-0.856283095;-0.870227302;-0.726820808;-1.106276566;0.582753517;-0.121167781;-0.838004974;-1.188331877;-0.099225008;-0.848735057;2.248898957;1.591738606
-0.772691495;-0.854073883;-0.819707691;-0.689420066;-1.045746904;0.480178033;-0.345066239;-0.826320863;-1.182862963;-0.051569954;-0.840268712;1.925751187;1.923570843
0.740593215;0.691591669;0.12443085;0.133221882;0.868249804;-0.730934439;-0.338170845;-0.134134055;0.162481603;-0.766939398;-0.02726753;-0.661822302;-0.774995683
0.62218098;0.815248563;0.129602344;0.165370952;0.821255574;-0.754391949;-0.346928433;-0.131592858;0.168024679;-0.24109445;-0.014828266;-0.653192561;-0.762320523
-0.650794443;-0.79955113;-0.854956534;-0.721648956;-1.113458028;0.530719804;-0.200405879;-0.834370182;-1.188044616;-0.522180948;-0.848015846;2.181774367;1.37660564
0.872287152;0.654603064;0.121065633;0.095684833;0.821426461;-0.69348956;-0.317719002;-0.127693261;0.165992911;-1.155340688;-0.015843461;-0.631675795;-0.909763272
0.8732823;0.750057642;0.116992399;0.067898869;0.589854067;-0.628454819;-0.315153496;-0.119828789;0.181989863;-0.972163574;0.008716159;-0.570727292;-1.111798021
0.754938913;0.684636338;0.12418799;0.129973492;0.870216367;-0.728834609;-0.336016673;-0.133671334;0.162375966;-0.81493723;-0.026771101;-0.66039429;-0.783532193
0.243647993;0.538072617;0.052153364;0.30820303;0.816965518;-0.696697001;-0.656740078;-0.129094963;0.164803198;0.274093922;0.01752689;-0.579075921;-0.918413465
-0.78084425;-0.883186935;-0.824321304;-0.692630067;-1.060244033;0.504746637;-0.320151417;-0.827805505;-1.184695895;-0.140343943;-0.842190366;1.969070694;1.839215618
-0.714344908;-0.774881719;-0.868336389;-0.740118776;-1.087179623;0.585546238;-0.166699786;-0.837206251;-1.187941529;-0.03017646;-0.849570621;2.236260887;1.69354713
0.975610726;0.892283417;0.140947061;0.07149264;0.445828742;-0.651598567;-0.324332107;-0.10996194;0.190723883;-0.903777399;0.045121044;-0.541313655;-1.29035021
0.957216284;0.953204323;0.148143505;0.118019466;0.668058268;-0.74006088;-0.289011118;-0.099643049;0.184919343;-0.751636963;0.062185816;-0.550200572;-1.201682937
0.846389543;0.915874;0.131500949;0.149600103;0.734042234;-0.73592792;-0.295031928;-0.099962122;0.180239203;-0.588039138;0.052223503;-0.535583014;-1.115207426
0.99966471;0.898938863;0.147803741;0.080256531;0.477490709;-0.67561484;-0.32724536;-0.109853852;0.188247666;-0.939653451;0.046788588;-0.551666827;-1.275307704
0.851864183;0.63764334;0.12254713;0.108026075;0.883503254;-0.714647318;-0.321462225;-0.130545002;0.161662239;-1.139229773;-0.02341703;-0.650746071;-0.841208268
0.627852838;0.572072555;0.097619429;0.230481199;0.835579607;-0.707686616;-0.427454015;-0.13416016;0.14679941;-0.761395084;-0.041366041;-0.581194083;-0.730319323
-0.73778468;-0.805889212;-0.87887659;-0.73966318;-1.129544606;0.618470541;-0.059858679;-0.838221269;-1.189719687;-0.032180573;-0.853331745;2.345497617;1.586360393
-0.724889588;-0.779549764;-0.860225377;-0.732337139;-1.101302517;0.586038107;-0.161047655;-0.834005214;-1.188077698;0.026906319;-0.850899894;2.228256967;1.741380772
-0.513480265;-0.796626476;-0.825134133;-0.699165124;-1.086992692;0.416497114;-0.391529576;-0.830328269;-1.185680159;-1.34036389;-0.840325318;1.9591083;1.03593593
0.14305907;0.643179893;0.076597265;0.322346145;0.777715615;-0.75507311;-0.756191799;-0.105071084;0.172436934;0.909983923;0.060056662;-0.55962256;-1.174809473
0.539598885;0.7248497;0.117249151;0.205169703;0.83435227;-0.745705369;-0.395017477;-0.139286601;0.157876256;-0.231423583;-0.037980902;-0.647979563;-0.663651685
-0.618203415;-0.679923389;-0.805861179;-0.689898262;-0.983937702;0.415652028;-0.43562823;-0.820907863;-1.175299868;-0.165043692;-0.834660962;1.779355941;2.154543607
0.837403842;0.834020429;0.109340246;0.060172944;0.358084572;-0.564907205;-0.329120484;-0.11286091;0.195251778;-0.72769728;0.029671978;-0.501547452;-1.288790964
0.851827945;0.923895532;0.128881925;0.140731309;0.735589421;-0.73133987;-0.291300669;-0.099733259;0.183960114;-0.582330455;0.059572183;-0.540836947;-1.137217964
-0.762416227;-0.757647919;-0.845135399;-0.732502219;-1.0952876;0.182188239;-0.525674722;-0.806460883;-0.98200016;0.793194166;-0.809021004;0.73072152;1.826144545
0.114515861;0.464870021;0.019921386;0.263277213;0.848478979;-0.720489032;-0.655375277;-0.166561485;0.123736064;0.535959796;-0.04585732;-0.543500287;-0.590277901
0.827611998;0.826022149;0.108606651;0.066916382;0.370072097;-0.568681223;-0.333620899;-0.113506622;0.193697632;-0.721031328;0.02744317;-0.502541906;-1.271672301
0.125241152;0.597047775;0.06163279;0.310990189;0.793431233;-0.747230573;-0.740988369;-0.119365726;0.16052417;0.849283723;0.036186771;-0.552641569;-1.043212216
0.501498579;0.687069805;0.10084544;0.206355193;0.846771681;-0.725690816;-0.416735397;-0.143497693;0.16204421;-0.213012071;-0.031262637;-0.658162324;-0.665613291
0.874258562;0.843700745;0.112996465;0.040640208;0.362676305;-0.564654266;-0.312636678;-0.112113564;0.197683236;-0.792462676;0.032809702;-0.510935431;-1.309998684
-0.574391728;-0.711945919;-0.805727704;-0.693279374;-0.991477057;0.451271848;-0.440031632;-0.821755656;-1.177144679;-0.586211067;-0.836627719;1.791602821;2.005467612
-0.776188003;-0.86806309;-0.830246388;-0.72489587;-1.159927684;0.790010963;-0.098122749;-0.826409277;-1.167709737;-0.108811649;-0.839299715;1.721539893;1.786325822
-0.707367406;-0.764325528;-0.849859516;-0.728621686;-1.13101663;0.608358022;-0.14234578;-0.831713075;-1.188630158;-0.01487943;-0.845348023;2.165738011;1.696240732
-0.664247693;-0.73831069;-0.847363328;-0.716760403;-1.045510913;0.508599169;-0.245665925;-0.831352937;-1.181523059;-0.175366568;-0.842232882;2.057232687;1.835137694
0.441804707;0.511351461;0.068748109;0.306667083;0.816456643;-0.688769062;-0.51131932;-0.140840574;0.142325188;-0.450889071;-0.046239721;-0.55322167;-0.654996739
0.670145537;0.912244943;0.094155848;-0.047736063;0.187087478;-0.550800676;-0.322006813;-0.082810194;0.230585496;-0.169918442;0.08578061;-0.444306602;-1.617050039
0.101892063;0.525961937;0.038854491;0.2938328;0.817747886;-0.733967554;-0.715675828;-0.141144044;0.142735038;0.741275474;-0.000249934;-0.542912966;-0.841695014
0.467551571;0.690959668;0.071218455;0.202113679;0.789254606;-0.728173737;-0.483865491;-0.133529491;0.15169193;0.02736567;0.007756738;-0.532674474;-0.86948507
0.888643895;0.819592626;0.131474964;0.115790466;0.795775431;-0.727735453;-0.288727157;-0.110176763;0.175478318;-0.871262243;0.027726699;-0.585513009;-1.037364622
-0.861995552;-0.831025927;-0.881810594;-0.767500576;-1.213537544;0.209247651;-0.396474091;-0.807275875;-0.924623112;1.208475456;-0.806726659;0.592979327;1.4736352
-0.578065835;-0.704703371;-0.804272597;-0.691778171;-0.987276791;0.441884637;-0.447189173;-0.821289801;-1.17657249;-0.529299722;-0.835943141;1.778043827;2.038322437
0.60196759;0.83103621;0.114589724;0.088345284;0.589161283;-0.677462843;-0.348629239;-0.117846745;0.189679256;-0.163181633;0.012665021;-0.588657931;-1.034883769
-0.696935853;-0.741313328;-0.834154265;-0.722665819;-1.099883738;0.575016236;-0.240027025;-0.828233433;-1.187010433;0.042741378;-0.843708114;2.064252169;1.84483246
0.488407888;0.540201112;0.08357721;0.303024318;0.806631754;-0.705395176;-0.489716861;-0.136595988;0.138395503;-0.507108241;-0.052015412;-0.542616013;-0.660141008
-0.759519792;-0.830497272;-0.857722646;-0.721830976;-1.106156563;0.575700575;-0.154978457;-0.833858403;-1.187922025;-0.013772471;-0.849532048;2.208239319;1.702825532
0.888808747;0.920762772;0.126096923;0.082198417;0.527561331;-0.649890198;-0.287501084;-0.102079902;0.193537505;-0.675138831;0.053688802;-0.517316774;-1.264970024
-0.681227733;-0.793154982;-0.85607477;-0.832964792;-1.459108624;1.670897772;0.587578598;-0.824056902;-1.117845228;-0.370601278;-0.832858586;1.035546241;1.507396297
0.811725822;0.901954138;0.100367523;-0.029239656;0.169392168;-0.520810381;-0.309631534;-0.091500828;0.222146988;-0.529592921;0.073749014;-0.443099458;-1.592569687
-0.731894876;-0.794162657;-0.86825862;-0.734596243;-1.127472707;0.610594002;-0.093076589;-0.835544139;-1.18923644;-0.005894135;-0.851663468;2.288250536;1.646007363
0.401299591;0.525287449;0.054278876;0.262217312;0.852768463;-0.670074391;-0.506292741;-0.149614277;0.158943087;-0.307482167;-0.027256993;-0.620175607;-0.663438057
0.338804895;0.607564149;0.051168917;0.224791057;0.808687373;-0.72451718;-0.54872272;-0.145107413;0.141344072;0.214549914;-0.010073776;-0.531941123;-0.776238068
0.580116145;0.769396957;0.127147588;0.169559746;0.846250993;-0.754424029;-0.362268329;-0.139310256;0.163663304;-0.230015264;-0.032820793;-0.677796651;-0.679502656
0.138492949;0.637392604;0.074560634;0.32072788;0.779630295;-0.754758011;-0.755354524;-0.107005423;0.170620408;0.9105839;0.056866454;-0.558163046;-1.157583481
0.978992231;0.789286652;0.146668559;0.103461885;0.704579078;-0.727075391;-0.327674703;-0.118529589;0.1727958;-1.110464578;0.018612556;-0.609790447;-1.06694111
0.205415705;0.521161447;0.030396407;0.248286164;0.828820873;-0.720728769;-0.615918655;-0.157102826;0.130623077;0.408483889;-0.028547246;-0.531181329;-0.679628644
-0.723006796;-0.793512693;-0.882164084;-0.745805768;-1.106649336;0.608779343;-0.094441648;-0.84040802;-1.189111587;-0.075728075;-0.851240811;2.320790722;1.579706648
-0.705149138;-0.768696994;-0.85513796;-0.723889233;-1.088238146;0.558889626;-0.175301644;-0.83242038;-1.185593291;-0.050936792;-0.848127216;2.173938952;1.77007606
0.86179611;0.624107003;0.120378166;0.107152389;0.885682806;-0.710279841;-0.323059835;-0.130344235;0.161429953;-1.19027467;-0.022763532;-0.647769115;-0.849499981
0.526300556;0.727115342;0.112371932;0.192527799;0.845287314;-0.739457395;-0.394567516;-0.141983672;0.162811822;-0.18962815;-0.032254142;-0.66756507;-0.666151721
0.08841955;0.446380463;0.013602982;0.268498571;0.848780892;-0.718313408;-0.672401744;-0.168121669;0.121381991;0.576769498;-0.046579758;-0.53548899;-0.585780392
0.565099024;0.783197625;0.127713491;0.173485349;0.841164878;-0.757224956;-0.363635263;-0.139168639;0.164233607;-0.167010005;-0.031712933;-0.677282118;-0.676253869
0.371107663;0.628488232;0.056199381;0.219101263;0.803811658;-0.725434617;-0.532449927;-0.142202492;0.143940368;0.167585058;-0.005600069;-0.532125122;-0.799633905
-0.665547545;-0.693023096;-0.809583976;-0.711174356;-1.000515837;0.473296166;-0.463776739;-0.823278713;-1.181463091;0.09383008;-0.840915026;1.860611232;2.167158555
-0.721053138;-0.796440399;-0.812487829;-0.687439597;-1.020744172;0.451930222;-0.388416112;-0.823982647;-1.179957823;-0.092637937;-0.837750192;1.857314539;2.01667229
-0.51604296;-0.797701359;-0.824935799;-0.701407539;-1.079582625;0.442910488;-0.384376394;-0.829856291;-1.185445617;-1.333448182;-0.841172439;1.959567376;1.132398553
0.632991683;0.743760918;0.126252451;0.157586795;0.853499374;-0.746684452;-0.354328457;-0.137604751;0.163273946;-0.406926224;-0.03099105;-0.672533268;-0.710966623
